username;message;timestamp;userID
ada;bruh;Wednesday, July 31, 2019 1:44 PM;191200316887269376
🌊🐳🌊;hoes mega mad;Wednesday, July 31, 2019 1:44 PM;559413641355460629
𝓙𝓸𝓳𝓸;On crip;Wednesday, July 31, 2019 1:44 PM;434847485756833792
𝓙𝓸𝓳𝓸;^;Wednesday, July 31, 2019 1:44 PM;434847485756833792
Corazon;;Wednesday, July 31, 2019 1:44 PM;530886909459955740
𝓙𝓸𝓳𝓸;🤮;Wednesday, July 31, 2019 1:45 PM;434847485756833792
ada;omg daniel you went to comic con?!;Wednesday, July 31, 2019 1:45 PM;191200316887269376
ada;so cool 😍😍;Wednesday, July 31, 2019 1:45 PM;191200316887269376
_Croun;<:Westbrookwhat:592762750313300047>;Wednesday, July 31, 2019 1:45 PM;481269390667677697
_Croun;Yo lemme in vc;Wednesday, July 31, 2019 1:45 PM;481269390667677697
𝓙𝓸𝓳𝓸;If i lose my game today, i'll post nudes in nsfw;Wednesday, July 31, 2019 1:46 PM;434847485756833792
𝓙𝓸𝓳𝓸;On god🙏;Wednesday, July 31, 2019 1:46 PM;434847485756833792
ada;aight bet;Wednesday, July 31, 2019 1:46 PM;191200316887269376
_Croun;;Wednesday, July 31, 2019 1:46 PM;481269390667677697
ada;they better be good;Wednesday, July 31, 2019 1:47 PM;191200316887269376
_Croun;The heat;Wednesday, July 31, 2019 1:47 PM;481269390667677697
𝓙𝓸𝓳𝓸;I got that bbc so its fine;Wednesday, July 31, 2019 1:47 PM;434847485756833792
_Croun;My dick pic is in selys server lol;Wednesday, July 31, 2019 1:47 PM;481269390667677697
𝓙𝓸𝓳𝓸;Lmao;Wednesday, July 31, 2019 1:47 PM;434847485756833792
_Croun;Teaser*;Wednesday, July 31, 2019 1:47 PM;481269390667677697
_Croun;Dick tease;Wednesday, July 31, 2019 1:47 PM;481269390667677697
ada;wiz rated me 10/10;Wednesday, July 31, 2019 1:47 PM;191200316887269376
ada;👀👀😳😳;Wednesday, July 31, 2019 1:47 PM;191200316887269376
𝓙𝓸𝓳𝓸;I rated you higher;Wednesday, July 31, 2019 1:48 PM;434847485756833792
𝓙𝓸𝓳𝓸;You thot;Wednesday, July 31, 2019 1:48 PM;434847485756833792
Wiz;nothing higher than 10/10;Wednesday, July 31, 2019 1:48 PM;539378617751175180
𝓙𝓸𝓳𝓸;I said 11/10;Wednesday, July 31, 2019 1:48 PM;434847485756833792
Wiz;that just doesnt work 😄;Wednesday, July 31, 2019 1:49 PM;539378617751175180
𝓙𝓸𝓳𝓸;I broke the system;Wednesday, July 31, 2019 1:49 PM;434847485756833792
Wiz;look man;Wednesday, July 31, 2019 1:49 PM;539378617751175180
Wiz;imagine you got a test;Wednesday, July 31, 2019 1:49 PM;539378617751175180
Wiz;and how u gonna score 11 out of 10 points?;Wednesday, July 31, 2019 1:49 PM;539378617751175180
|dunk|;You break the system;Wednesday, July 31, 2019 1:49 PM;470724978673713152
nxsty;we don’t have nsfw channel lol;Wednesday, July 31, 2019 1:49 PM;478342100123910152
|dunk|;Like he said;Wednesday, July 31, 2019 1:49 PM;470724978673713152
|dunk|;ya dummy;Wednesday, July 31, 2019 1:49 PM;470724978673713152
𝓙𝓸𝓳𝓸;<@478342100123910152> make one;Wednesday, July 31, 2019 1:50 PM;434847485756833792
nxsty;i can’t 🤡;Wednesday, July 31, 2019 1:50 PM;478342100123910152
𝓙𝓸𝓳𝓸;Haha;Wednesday, July 31, 2019 1:50 PM;434847485756833792
𝓙𝓸𝓳𝓸;Loser;Wednesday, July 31, 2019 1:50 PM;434847485756833792
𝓙𝓸𝓳𝓸;Bitch call my phone she like ya yaya ya;Wednesday, July 31, 2019 1:51 PM;434847485756833792
nxsty;you don’t even have staff fuck you mean “haha”;Wednesday, July 31, 2019 1:51 PM;478342100123910152
nxsty;stay pressed my nigga;Wednesday, July 31, 2019 1:51 PM;478342100123910152
_Croun;<@209802617096896512>;Wednesday, July 31, 2019 1:52 PM;481269390667677697
𝓙𝓸𝓳𝓸;Watch me get staff;Wednesday, July 31, 2019 1:52 PM;434847485756833792
ada;LOL;Wednesday, July 31, 2019 1:52 PM;191200316887269376
𝓙𝓸𝓳𝓸;In a couple days;Wednesday, July 31, 2019 1:52 PM;434847485756833792
𝓙𝓸𝓳𝓸;Watch;Wednesday, July 31, 2019 1:52 PM;434847485756833792
ada;good luck with that bb;Wednesday, July 31, 2019 1:52 PM;191200316887269376
gonzo;going to turn me into da 50;Wednesday, July 31, 2019 1:52 PM;209802617096896512
_Croun;Yees;Wednesday, July 31, 2019 1:52 PM;481269390667677697
ada;actually i got staff soon after i joined here;Wednesday, July 31, 2019 1:52 PM;191200316887269376
ada;<a:bearlove:603022891453251584>;Wednesday, July 31, 2019 1:52 PM;191200316887269376
gonzo;staff is just a role;Wednesday, July 31, 2019 1:53 PM;209802617096896512
𝓙𝓸𝓳𝓸;Feminism;Wednesday, July 31, 2019 1:53 PM;434847485756833792
ada;LOL;Wednesday, July 31, 2019 1:53 PM;191200316887269376
gonzo;names are just words;Wednesday, July 31, 2019 1:53 PM;209802617096896512
_Croun;Girls piss me off;Wednesday, July 31, 2019 1:53 PM;481269390667677697
_Croun;But women;Wednesday, July 31, 2019 1:53 PM;481269390667677697
_Croun;I can tolerate;Wednesday, July 31, 2019 1:53 PM;481269390667677697
ada;which one am i;Wednesday, July 31, 2019 1:53 PM;191200316887269376
gonzo;ononono;Wednesday, July 31, 2019 1:53 PM;209802617096896512
𝓙𝓸𝓳𝓸;<@191200316887269376> make me a sandwich;Wednesday, July 31, 2019 1:53 PM;434847485756833792
_Croun;Ur a fucking girl;Wednesday, July 31, 2019 1:53 PM;481269390667677697
gonzo;OOF;Wednesday, July 31, 2019 1:53 PM;209802617096896512
ada;<@!434847485756833792> 😘 make it yourself you’re my bitch;Wednesday, July 31, 2019 1:54 PM;191200316887269376
ada;anywya;Wednesday, July 31, 2019 1:54 PM;191200316887269376
𝓙𝓸𝓳𝓸;She really did me like that..;Wednesday, July 31, 2019 1:54 PM;434847485756833792
𝓙𝓸𝓳𝓸;Ok;Wednesday, July 31, 2019 1:54 PM;434847485756833792
Wiz;<#571879573436760135>;Wednesday, July 31, 2019 1:54 PM;539378617751175180
_Croun;Damn jojo;Wednesday, July 31, 2019 1:54 PM;481269390667677697
gonzo;mandingo;Wednesday, July 31, 2019 1:55 PM;209802617096896512
ada;gonzo change your name back to gonpai;Wednesday, July 31, 2019 1:56 PM;191200316887269376
𝓙𝓸𝓳𝓸;Fuck, car insurance bill came in;Wednesday, July 31, 2019 1:56 PM;434847485756833792
ada;that’s what you get;Wednesday, July 31, 2019 1:56 PM;191200316887269376
ada;for telling psychic ada;Wednesday, July 31, 2019 1:56 PM;191200316887269376
ada;to make you a sandwhich;Wednesday, July 31, 2019 1:56 PM;191200316887269376
Wiz;lmao;Wednesday, July 31, 2019 1:56 PM;539378617751175180
Wiz;i want a sandwich;Wednesday, July 31, 2019 1:56 PM;539378617751175180
gonzo;L;Wednesday, July 31, 2019 1:57 PM;209802617096896512
ada;why can’t hot guys join discord;Wednesday, July 31, 2019 1:57 PM;191200316887269376
𝓙𝓸𝓳𝓸;Does anyone know how to transfer money from paypal to debit card?;Wednesday, July 31, 2019 1:57 PM;434847485756833792
ada;like a nice latino;Wednesday, July 31, 2019 1:58 PM;191200316887269376
Wiz;yeah;Wednesday, July 31, 2019 1:58 PM;539378617751175180
ada;with curly hair;Wednesday, July 31, 2019 1:58 PM;191200316887269376
Wiz;theres a button on paypal that does it;Wednesday, July 31, 2019 1:58 PM;539378617751175180
𝓙𝓸𝓳𝓸;I need to pay this dumbass car insurance bill;Wednesday, July 31, 2019 1:58 PM;434847485756833792
ada;bilingual;Wednesday, July 31, 2019 1:58 PM;191200316887269376
Krymena;i agree <@191200316887269376>;Wednesday, July 31, 2019 1:58 PM;407016450809790484
Krymena;or hot girls;Wednesday, July 31, 2019 1:58 PM;407016450809790484
Wiz;or just transfer to ur bank;Wednesday, July 31, 2019 1:58 PM;539378617751175180
ada;😔😔;Wednesday, July 31, 2019 1:58 PM;191200316887269376
𝓙𝓸𝓳𝓸;Idk how;Wednesday, July 31, 2019 1:58 PM;434847485756833792
ada;i mean there are sum hot egirls here ngl they pretty hot;Wednesday, July 31, 2019 1:58 PM;191200316887269376
Wiz;why you care about looks so much? <@191200316887269376>;Wednesday, July 31, 2019 1:58 PM;539378617751175180
Krymena;i agree;Wednesday, July 31, 2019 1:58 PM;407016450809790484
Krymena;<@!458278630393643010>;Wednesday, July 31, 2019 1:58 PM;407016450809790484
ada;<@539378617751175180> <a:pepelove:585736725905801256>;Wednesday, July 31, 2019 1:58 PM;191200316887269376
𝓙𝓸𝓳𝓸;Ye why looks?;Wednesday, July 31, 2019 1:58 PM;434847485756833792
𝓙𝓸𝓳𝓸;🙏;Wednesday, July 31, 2019 1:58 PM;434847485756833792
ada;<a:pepelove:585736725905801256> <a:pepelove:585736725905801256> <a:pepelove:585736725905801256>;Wednesday, July 31, 2019 1:59 PM;191200316887269376
ada;i will call you cute or hot and i will love you as long as you’re nice to me stfu;Wednesday, July 31, 2019 1:59 PM;191200316887269376
Wiz;u never saw me;Wednesday, July 31, 2019 1:59 PM;539378617751175180
𝓙𝓸𝓳𝓸;Honestly i just dont want a retarded ass egirl;Wednesday, July 31, 2019 1:59 PM;434847485756833792
ada;exactly;Wednesday, July 31, 2019 1:59 PM;191200316887269376
ada;but i still love your ass;Wednesday, July 31, 2019 1:59 PM;191200316887269376
ada;anyway;Wednesday, July 31, 2019 1:59 PM;191200316887269376
Wiz;my ass is like a zebra;Wednesday, July 31, 2019 1:59 PM;539378617751175180
Wiz;😄;Wednesday, July 31, 2019 1:59 PM;539378617751175180
𝓙𝓸𝓳𝓸;He could be a pedophile;Wednesday, July 31, 2019 1:59 PM;434847485756833792
ada;oh well;Wednesday, July 31, 2019 2:00 PM;191200316887269376
loserface;all the mods start with a;Wednesday, July 31, 2019 2:00 PM;396473334092660746
Wiz;i could be;Wednesday, July 31, 2019 2:00 PM;539378617751175180
Lemon;;Wednesday, July 31, 2019 2:00 PM;265903698629099521
ada;LOL;Wednesday, July 31, 2019 2:00 PM;191200316887269376
Corazon;;Wednesday, July 31, 2019 2:00 PM;530886909459955740
Lemon;;Wednesday, July 31, 2019 2:00 PM;265903698629099521
𝓙𝓸𝓳𝓸;And wtf im bilingual;Wednesday, July 31, 2019 2:00 PM;434847485756833792
ada;i don’t mind you ain’t gonna kill me or sum;Wednesday, July 31, 2019 2:00 PM;191200316887269376
Lemon;;Wednesday, July 31, 2019 2:00 PM;265903698629099521
ada;i’d kill you first;Wednesday, July 31, 2019 2:00 PM;191200316887269376
Lemon;;Wednesday, July 31, 2019 2:00 PM;265903698629099521
uglyghoul;<:thatsfine:595080389203329044>;Wednesday, July 31, 2019 2:00 PM;491033854409310209
Wiz;doubt that;Wednesday, July 31, 2019 2:00 PM;539378617751175180
ada;stop;Wednesday, July 31, 2019 2:00 PM;191200316887269376
𝓙𝓸𝓳𝓸;I speak english and nigerian on god;Wednesday, July 31, 2019 2:00 PM;434847485756833792
Up;u’re hotter <@!407016450809790484>;Wednesday, July 31, 2019 2:01 PM;458278630393643010
ada;damn really;Wednesday, July 31, 2019 2:01 PM;191200316887269376
Wiz;killed my dad already 😄;Wednesday, July 31, 2019 2:01 PM;539378617751175180
ada;wait that’s so cool;Wednesday, July 31, 2019 2:01 PM;191200316887269376
ada;.;Wednesday, July 31, 2019 2:01 PM;191200316887269376
ada;what;Wednesday, July 31, 2019 2:01 PM;191200316887269376
Wiz;on accident tho;Wednesday, July 31, 2019 2:01 PM;539378617751175180
ada;explain;Wednesday, July 31, 2019 2:01 PM;191200316887269376
𝓙𝓸𝓳𝓸;;Wednesday, July 31, 2019 2:01 PM;434847485756833792
Wiz;i put some chemicals in a bottle and he drank it;Wednesday, July 31, 2019 2:01 PM;539378617751175180
Wiz;without knowing;Wednesday, July 31, 2019 2:01 PM;539378617751175180
gonzo;l;Wednesday, July 31, 2019 2:01 PM;209802617096896512
ada;bro fr??;Wednesday, July 31, 2019 2:01 PM;191200316887269376
ada;what the fuck;Wednesday, July 31, 2019 2:02 PM;191200316887269376
gonzo;i went to a hs next to james in upstate ny;Wednesday, July 31, 2019 2:02 PM;209802617096896512
Wiz;next thing i see he throwing up blood and bleeding from everywhere, asscrack, dick, mouth, eyes, ears, nose;Wednesday, July 31, 2019 2:02 PM;539378617751175180
MaskieZi;bruh;Wednesday, July 31, 2019 2:02 PM;429034216924381204
gonzo;there were rumors he catfished the soccer team into sending him nudes;Wednesday, July 31, 2019 2:02 PM;209802617096896512
Lemon;;Wednesday, July 31, 2019 2:02 PM;265903698629099521
MaskieZi;yes;Wednesday, July 31, 2019 2:02 PM;429034216924381204
ada;wiz you good???;Wednesday, July 31, 2019 2:02 PM;191200316887269376
Wiz;yeah;Wednesday, July 31, 2019 2:02 PM;539378617751175180
Corazon;;Wednesday, July 31, 2019 2:02 PM;530886909459955740
gonzo;>kill;Wednesday, July 31, 2019 2:02 PM;209802617096896512
treehouse-bot;<@209802617096896512> killed themselves. 💀;Wednesday, July 31, 2019 2:02 PM;595800668745498656
ada;you have nightmares??;Wednesday, July 31, 2019 2:02 PM;191200316887269376
Wiz;nahh;Wednesday, July 31, 2019 2:02 PM;539378617751175180
Wiz;he deserved it;Wednesday, July 31, 2019 2:03 PM;539378617751175180
𝓙𝓸𝓳𝓸;;Wednesday, July 31, 2019 2:03 PM;434847485756833792
Wiz;he drank sodium hydroxide with sulfuric acid;Wednesday, July 31, 2019 2:03 PM;539378617751175180
gonzo;who;Wednesday, July 31, 2019 2:03 PM;209802617096896512
Wiz;my dad;Wednesday, July 31, 2019 2:03 PM;539378617751175180
gonzo;sorry;Wednesday, July 31, 2019 2:03 PM;209802617096896512
Wiz;lol;Wednesday, July 31, 2019 2:03 PM;539378617751175180
ada;why did he deserve it;Wednesday, July 31, 2019 2:03 PM;191200316887269376
Wiz;he tried to kill me when i was young;Wednesday, July 31, 2019 2:03 PM;539378617751175180
gonzo;if it makes you feel any better i was strangled by my mom when i was 7;Wednesday, July 31, 2019 2:04 PM;209802617096896512
Wiz;i couldnt do shit i was like 1 year old at the time;Wednesday, July 31, 2019 2:04 PM;539378617751175180
ada;why did he try to kill you;Wednesday, July 31, 2019 2:04 PM;191200316887269376
ada;why were you strangled by your mom;Wednesday, July 31, 2019 2:04 PM;191200316887269376
ada;y’all have problems tf;Wednesday, July 31, 2019 2:04 PM;191200316887269376
ada;this is crazy;Wednesday, July 31, 2019 2:04 PM;191200316887269376
gonzo;my mom is in jail;Wednesday, July 31, 2019 2:04 PM;209802617096896512
gonzo;i dont talk to her anymore;Wednesday, July 31, 2019 2:05 PM;209802617096896512
ada;damnn;Wednesday, July 31, 2019 2:05 PM;191200316887269376
Wiz;he didnt like me;Wednesday, July 31, 2019 2:05 PM;539378617751175180
Wiz;i was too much;Wednesday, July 31, 2019 2:05 PM;539378617751175180
Wiz;i ate too much food;Wednesday, July 31, 2019 2:05 PM;539378617751175180
ada;you were.. 1...;Wednesday, July 31, 2019 2:05 PM;191200316887269376
Wiz;yeah;Wednesday, July 31, 2019 2:05 PM;539378617751175180
gonzo;that was his reason for not liking you?;Wednesday, July 31, 2019 2:05 PM;209802617096896512
Wiz;then he left me for about 10 years;Wednesday, July 31, 2019 2:05 PM;539378617751175180
Wiz;came back;Wednesday, July 31, 2019 2:06 PM;539378617751175180
Krymena;;Wednesday, July 31, 2019 2:06 PM;407016450809790484
Wiz;first thing i knock his ass out D:;Wednesday, July 31, 2019 2:06 PM;539378617751175180
gonzo;nsfw;Wednesday, July 31, 2019 2:06 PM;209802617096896512
ada;were you charged with anything?;Wednesday, July 31, 2019 2:06 PM;191200316887269376
ada;like how;Wednesday, July 31, 2019 2:06 PM;191200316887269376
Wiz;no;Wednesday, July 31, 2019 2:06 PM;539378617751175180
Wiz;i said it was an accident;Wednesday, July 31, 2019 2:06 PM;539378617751175180
Wiz;when i was 12 he was drunk chasing me with a chainsaw trying to cut me open;Wednesday, July 31, 2019 2:06 PM;539378617751175180
𝓙𝓸𝓳𝓸;;Wednesday, July 31, 2019 2:07 PM;434847485756833792
gonzo;wtf;Wednesday, July 31, 2019 2:07 PM;209802617096896512
ada;what;Wednesday, July 31, 2019 2:07 PM;191200316887269376
ada;why;Wednesday, July 31, 2019 2:07 PM;191200316887269376
Wiz;idfk;Wednesday, July 31, 2019 2:07 PM;539378617751175180
ada;what the hell;Wednesday, July 31, 2019 2:07 PM;191200316887269376
_Croun;Dafuq;Wednesday, July 31, 2019 2:07 PM;481269390667677697
_Croun;I see the white opaque around the gun;Wednesday, July 31, 2019 2:07 PM;481269390667677697
Wiz;i almost got 5 years when i was 13;Wednesday, July 31, 2019 2:07 PM;539378617751175180
SlotBot;Someone just dropped their wallet in this channel! Hurry and pick it up with `.grab` before someone else gets it!;Wednesday, July 31, 2019 2:07 PM;346353957029019648
Wiz;.grab;Wednesday, July 31, 2019 2:07 PM;539378617751175180
SlotBot;;Wednesday, July 31, 2019 2:07 PM;346353957029019648
gonzo;.grab;Wednesday, July 31, 2019 2:07 PM;209802617096896512
SlotBot;There are no wallets to grab right now;Wednesday, July 31, 2019 2:07 PM;346353957029019648
gonzo;fk u;Wednesday, July 31, 2019 2:07 PM;209802617096896512
Wiz;😄;Wednesday, July 31, 2019 2:07 PM;539378617751175180
_Croun;Bro i almost got a felony once in my school, but to be tried as an adult i had to be at least 14, it was August 20, my bday August 30th....and i was 13;Wednesday, July 31, 2019 2:09 PM;481269390667677697
gonzo;lucky;Wednesday, July 31, 2019 2:09 PM;209802617096896512
Wiz;Same :D;Wednesday, July 31, 2019 2:09 PM;539378617751175180
gonzo;i was tried as an adult when i was 17 for hacking University of Rhode Island;Wednesday, July 31, 2019 2:09 PM;209802617096896512
ada;what was the felony;Wednesday, July 31, 2019 2:09 PM;191200316887269376
SlotBot;Someone just dropped their wallet in this channel! Hurry and pick it up with `.grab` before someone else gets it!;Wednesday, July 31, 2019 2:09 PM;346353957029019648
Wiz;.grab;Wednesday, July 31, 2019 2:09 PM;539378617751175180
SlotBot;;Wednesday, July 31, 2019 2:09 PM;346353957029019648
ada;BROOO;Wednesday, July 31, 2019 2:09 PM;191200316887269376
_Croun;Gonzo that suits u;Wednesday, July 31, 2019 2:09 PM;481269390667677697
ada;hacker;Wednesday, July 31, 2019 2:09 PM;191200316887269376
𝓙𝓸𝓳𝓸;🙏;Wednesday, July 31, 2019 2:09 PM;434847485756833792
_Croun;Hackerman;Wednesday, July 31, 2019 2:09 PM;481269390667677697
ada;im not surprised;Wednesday, July 31, 2019 2:09 PM;191200316887269376
Wiz;I almost got jail for cyber terrorism;Wednesday, July 31, 2019 2:09 PM;539378617751175180
gonzo;i told them what info i got and they flipped;Wednesday, July 31, 2019 2:09 PM;209802617096896512
ada;he gonna hack the pentagon;Wednesday, July 31, 2019 2:09 PM;191200316887269376
|dunk|;bruh;Wednesday, July 31, 2019 2:10 PM;470724978673713152
Wiz;And a lot of other stuff;Wednesday, July 31, 2019 2:10 PM;539378617751175180
ada;WHAT WAS THE INFOOOO;Wednesday, July 31, 2019 2:10 PM;191200316887269376
gonzo;student emails:ids:SSH Encrypted passwords;Wednesday, July 31, 2019 2:10 PM;209802617096896512
ada;also when are you gonna gift me some sims 4 expansions;Wednesday, July 31, 2019 2:10 PM;191200316887269376
ada;<a:bearlove:603022891453251584>;Wednesday, July 31, 2019 2:10 PM;191200316887269376
SlotBot;Someone just dropped their wallet in this channel! Hurry and pick it up with `.grab` before someone else gets it!;Wednesday, July 31, 2019 2:10 PM;346353957029019648
ada;.gran;Wednesday, July 31, 2019 2:10 PM;191200316887269376
Wiz;.grab;Wednesday, July 31, 2019 2:10 PM;539378617751175180
SlotBot;;Wednesday, July 31, 2019 2:10 PM;346353957029019648
ada;B;Wednesday, July 31, 2019 2:10 PM;191200316887269376
ada;rug;Wednesday, July 31, 2019 2:10 PM;191200316887269376
ada;bruh;Wednesday, July 31, 2019 2:10 PM;191200316887269376
_Croun;If i own my own company ima pay more than EA just to poach gonzo;Wednesday, July 31, 2019 2:10 PM;481269390667677697
gonzo;poach?;Wednesday, July 31, 2019 2:10 PM;209802617096896512
ada;poach means;Wednesday, July 31, 2019 2:10 PM;191200316887269376
_Croun;*hire*;Wednesday, July 31, 2019 2:11 PM;481269390667677697
_Croun;Recruit;Wednesday, July 31, 2019 2:11 PM;481269390667677697
gonzo;literally u can teach urself how to hack on youtube lol;Wednesday, July 31, 2019 2:11 PM;209802617096896512
ada;take someone away from where they are working;Wednesday, July 31, 2019 2:11 PM;191200316887269376
ada;yeah;Wednesday, July 31, 2019 2:11 PM;191200316887269376
Wiz;I can teach;Wednesday, July 31, 2019 2:11 PM;539378617751175180
ada;where are my;Wednesday, July 31, 2019 2:11 PM;191200316887269376
_Croun;I can learn to code;Wednesday, July 31, 2019 2:11 PM;481269390667677697
Mal;Good morning people;Wednesday, July 31, 2019 2:11 PM;528744159855509505
ada;expansionssss;Wednesday, July 31, 2019 2:11 PM;191200316887269376
MaskieZi;I AM HORNY;Wednesday, July 31, 2019 2:11 PM;429034216924381204
Wiz;5 years experience;Wednesday, July 31, 2019 2:11 PM;539378617751175180
ada;good morning mal;Wednesday, July 31, 2019 2:11 PM;191200316887269376
_Croun;Congratulations;Wednesday, July 31, 2019 2:11 PM;481269390667677697
gonzo;<@191200316887269376> if i get a code itll be for you;Wednesday, July 31, 2019 2:11 PM;209802617096896512
ada;FR ????;Wednesday, July 31, 2019 2:11 PM;191200316887269376
Mal;Low-key it's 2 pm for me 😅;Wednesday, July 31, 2019 2:11 PM;528744159855509505
gonzo;yeah idc i dont play sims;Wednesday, July 31, 2019 2:11 PM;209802617096896512
ada;ima cry;Wednesday, July 31, 2019 2:11 PM;191200316887269376
ada;YAY;Wednesday, July 31, 2019 2:11 PM;191200316887269376
_Croun;Its 2pm 4 me;Wednesday, July 31, 2019 2:11 PM;481269390667677697
ada;same;Wednesday, July 31, 2019 2:11 PM;191200316887269376
gonzo;same;Wednesday, July 31, 2019 2:12 PM;209802617096896512
_Croun;2:11;Wednesday, July 31, 2019 2:12 PM;481269390667677697
gonzo;12*;Wednesday, July 31, 2019 2:12 PM;209802617096896512
Mal;2:12;Wednesday, July 31, 2019 2:12 PM;528744159855509505
ada;THANK U GONZO ILY;Wednesday, July 31, 2019 2:12 PM;191200316887269376
Wiz;21:12;Wednesday, July 31, 2019 2:12 PM;539378617751175180
gonzo;welc;Wednesday, July 31, 2019 2:12 PM;209802617096896512
Mal;😎;Wednesday, July 31, 2019 2:12 PM;528744159855509505
_Croun;Ok lissen;Wednesday, July 31, 2019 2:12 PM;481269390667677697
ada;tbh i dont like the latest update they did;Wednesday, July 31, 2019 2:12 PM;191200316887269376
Mal;I can't lissen;Wednesday, July 31, 2019 2:12 PM;528744159855509505
ada;and their ads are kinda weird;Wednesday, July 31, 2019 2:12 PM;191200316887269376
Mal;I can only listen;Wednesday, July 31, 2019 2:12 PM;528744159855509505
ada;like the sims ads;Wednesday, July 31, 2019 2:12 PM;191200316887269376
ada;idk ion like em so much they have real people instead;Wednesday, July 31, 2019 2:12 PM;191200316887269376
_Croun;I respect the mal dude;Wednesday, July 31, 2019 2:12 PM;481269390667677697
ada;it makes it feel kinda creepy;Wednesday, July 31, 2019 2:12 PM;191200316887269376
Mal;😑;Wednesday, July 31, 2019 2:12 PM;528744159855509505
ada;you should tell em that;Wednesday, July 31, 2019 2:12 PM;191200316887269376
Mal;I'm a girl!;Wednesday, July 31, 2019 2:12 PM;528744159855509505
gonzo;sims development is in LA;Wednesday, July 31, 2019 2:13 PM;209802617096896512
gonzo;not orlando;Wednesday, July 31, 2019 2:13 PM;209802617096896512
_Croun;<:422429367608541184:601178472399896602>;Wednesday, July 31, 2019 2:13 PM;481269390667677697
|dunk|;hit her with a fat “nvm”;Wednesday, July 31, 2019 2:13 PM;470724978673713152
ada;GO CALL EM;Wednesday, July 31, 2019 2:13 PM;191200316887269376
_Croun;Eeww sims;Wednesday, July 31, 2019 2:13 PM;481269390667677697
ada;BE LIKE “THIS 14 YEAR OLD GIRL NO APPROVE PF YOUR STYLE”;Wednesday, July 31, 2019 2:13 PM;191200316887269376
_Croun;Ngl it was cool for a while;Wednesday, July 31, 2019 2:13 PM;481269390667677697
Mal;I've already shown my face and proved I'm a female 😣;Wednesday, July 31, 2019 2:13 PM;528744159855509505
_Croun;But it just got weird;Wednesday, July 31, 2019 2:13 PM;481269390667677697
gonzo;how;Wednesday, July 31, 2019 2:13 PM;209802617096896512
_Croun;Mal;Wednesday, July 31, 2019 2:13 PM;481269390667677697
Wiz;Is sims on uplay?;Wednesday, July 31, 2019 2:13 PM;539378617751175180
_Croun;Bro;Wednesday, July 31, 2019 2:13 PM;481269390667677697
Mal;Whaaaat;Wednesday, July 31, 2019 2:13 PM;528744159855509505
gonzo;sim city is;Wednesday, July 31, 2019 2:13 PM;209802617096896512
gonzo;p sure;Wednesday, July 31, 2019 2:13 PM;209802617096896512
Wiz;I can get any uplay game;Wednesday, July 31, 2019 2:14 PM;539378617751175180
